0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0.0,0.1955903938419456,0.0,64.1653383541636,0.0,-8.884880829024286,-1.9165515657402599,0.0,-39.21671988658787,0.0,6.0528742113613765,0.0,-0.1955903938419456,0.0,-64.1653383541636,0.0,8.884880829024286,1.9165515657402599,0.0,39.21671988658787,0.0,-6.0528742113613765,0.0,0.026338856544843636,0.0,0.0,0.0,0.0,1.9386068125426346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04445236223680582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2043103821576751,0.0,0.0,0.0,-2.8975852563171123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.026338856544843636,0.0,0.0,0.0,0.0,-1.9386068125426346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04445236223680582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2043103821576751,0.0,0.0,0.0,2.8975852563171123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766274770016534
0.0,0.5125997214359019,0.0,-165.70937366885823,0.0,5.673198809658699,1.267183581646733,0.0,-12.435120145323804,0.0,-2.852223499560645,0.0,-0.5125997214359019,0.0,165.70937366885823,0.0,-5.673198809658699,-1.267183581646733,0.0,12.435120145323804,0.0,2.852223499560645,0.0,-0.011403848432773091,0.0,0.0,0.0,0.0,-0.8113179722033722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1164999366899777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12089525881152811,0.0,0.0,0.0,2.1259401213270084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011403848432773091,0.0,0.0,0.0,0.0,0.8113179722033722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1164999366899777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12089525881152811,0.0,0.0,0.0,-2.1259401213270084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11775741921652595
0.0,0.13649344494416657,0.0,-127.27617893213147,0.0,1.1299602899409011,0.08077943489575728,0.0,-0.20119184153659653,0.0,-0.3025560055005889,0.0,-0.13649344494416657,0.0,127.27617893213147,0.0,-1.1299602899409011,-0.08077943489575728,0.0,0.20119184153659653,0.0,0.3025560055005889,0.0,-0.0030479190862786835,0.0,0.0,0.0,0.0,-0.016672975908084586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031021237487310577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01925866409094895,0.0,0.0,0.0,0.5692435555334476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030479190862786835,0.0,0.0,0.0,0.0,0.016672975908084586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.031021237487310577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01925866409094895,0.0,0.0,0.0,-0.5692435555334476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023063123309469878
0.0,0.41029208605435097,0.0,-122.60007630160443,0.0,1.8238960746608694,0.5886059413516874,0.0,-2.699089901440378,0.0,-0.9333926558616981,0.0,-0.41029208605435097,0.0,122.60007630160443,0.0,-1.8238960746608694,-0.5886059413516874,0.0,2.699089901440378,0.0,0.9333926558616981,0.0,-0.005958168632196035,0.0,0.0,0.0,0.0,-0.18541659773836866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09324820137598883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010488634809587283,0.0,0.0,0.0,0.8196650334709649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005958168632196035,0.0,0.0,0.0,0.0,0.18541659773836866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09324820137598883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010488634809587283,0.0,0.0,0.0,-0.8196650334709649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026559779707171584
0.0,-0.21958717218612583,0.0,-17.72944281184848,0.0,-2.135911435450816,0.08482855608144191,0.0,14.454786004830023,0.0,2.7465241699443332,0.0,0.21958717218612583,0.0,17.72944281184848,0.0,2.135911435450816,-0.08482855608144191,0.0,-14.454786004830023,0.0,-2.7465241699443332,0.0,0.006103157057238786,0.0,0.0,0.0,0.0,0.938681713142983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04990617549684677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28553556960737675,0.0,0.0,0.0,-1.1974610848780078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006103157057238786,0.0,0.0,0.0,0.0,-0.938681713142983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04990617549684677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28553556960737675,0.0,0.0,0.0,1.1974610848780078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06765063255460832
0.0,-0.23566338202432519,0.0,-28.917558508826577,0.0,-2.0762447303759606,0.38740582793931067,0.0,11.919201030214117,0.0,2.722679040050596,0.0,0.23566338202432519,0.0,28.917558508826577,0.0,2.0762447303759606,-0.38740582793931067,0.0,-11.919201030214117,0.0,-2.722679040050596,0.0,0.00801748413404138,0.0,0.0,0.0,0.0,0.8273625335931323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.053559859550983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26842340127257247,0.0,0.0,0.0,-1.1163539430606633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00801748413404138,0.0,0.0,0.0,0.0,-0.8273625335931323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.053559859550983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26842340127257247,0.0,0.0,0.0,1.1163539430606633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14262432547000342
0.0,-5.386965295400493,0.0,10.668186340153309,0.0,-2.80336936893679,0.009152511963467003,0.0,17.251702558800964,0.0,3.2708066266527083,0.0,5.386965295400493,0.0,-10.668186340153309,0.0,2.80336936893679,-0.009152511963467003,0.0,-17.251702558800964,0.0,-3.2708066266527083,0.0,0.01471397590587192,0.0,0.0,0.0,0.0,1.111101782464418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.06521938531829408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3946775455841179,0.0,0.0,0.0,-1.6770372744183648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01471397590587192,0.0,0.0,0.0,0.0,-1.111101782464418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06521938531829408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3946775455841179,0.0,0.0,0.0,1.6770372744183648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010236497615948456
0.0,-11.130249229851147,0.0,16.10764714619586,0.0,-2.8179066682415166,0.2611845228736509,0.0,10.941651219049076,0.0,2.1521827503639837,0.0,11.130249229851147,0.0,-16.10764714619586,0.0,2.8179066682415166,-0.2611845228736509,0.0,-10.941651219049076,0.0,-2.1521827503639837,0.0,0.016448637865424096,0.0,0.0,0.0,0.0,0.7040611317272517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.05232937042071504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3503938618283063,0.0,0.0,0.0,-1.3565226093471727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016448637865424096,0.0,0.0,0.0,0.0,-0.7040611317272517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05232937042071504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3503938618283063,0.0,0.0,0.0,1.3565226093471727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04314107964638363
0.0,-26.565813917947843,0.0,2.3237010581620883,0.0,-1.1441039724574973,1.2346386070853144,0.0,2.205681099660568,0.0,-0.06484446307745406,0.0,26.565813917947843,0.0,-2.3237010581620883,0.0,1.1441039724574973,-1.2346386070853144,0.0,-2.205681099660568,0.0,0.06484446307745406,0.0,0.000494639686432118,0.0,0.0,0.0,0.0,0.04213068949617976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.6441332004663988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6092532005126464,0.0,0.0,0.0,-0.5951500752139818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000494639686432118,0.0,0.0,0.0,0.0,-0.04213068949617976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.6441332004663988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6092532005126464,0.0,0.0,0.0,0.5951500752139818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1448584967642211
0.0,-29.395160402957234,0.0,106.48200953906705,0.0,-4.936058921251506,0.7208966721485788,0.0,19.069059528657384,0.0,3.7849832162121317,0.0,29.395160402957234,0.0,-106.48200953906705,0.0,4.936058921251506,-0.7208966721485788,0.0,-19.069059528657384,0.0,-3.7849832162121317,0.0,0.0005043603574898334,0.0,0.0,0.0,0.0,1.2366102716603695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.864736272055174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6480352206404265,0.0,0.0,0.0,-2.384858774530597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005043603574898334,0.0,0.0,0.0,0.0,-1.2366102716603695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.864736272055174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6480352206404265,0.0,0.0,0.0,2.384858774530597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233842486445749
0.0,-14.253888063761941,0.0,62.913773471693865,0.0,-3.167856963330843,0.2970242656056936,0.0,12.263782674322524,0.0,2.4056204214866415,0.0,14.253888063761941,0.0,-62.913773471693865,0.0,3.167856963330843,-0.2970242656056936,0.0,-12.263782674322524,0.0,-2.4056204214866415,0.0,0.008050522355568895,0.0,0.0,0.0,0.0,0.7894714655942424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.9195708945995585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3740854958217625,0.0,0.0,0.0,-1.5099130302853556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008050522355568895,0.0,0.0,0.0,0.0,-0.7894714655942424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.9195708945995585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3740854958217625,0.0,0.0,0.0,1.5099130302853556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09673449570540385
0.0,-0.010336200335391104,0.0,-0.8006868002504303,0.0,0.0735258259266158,0.008770477296467342,0.0,-0.243665340645349,-1.0,-0.04345533149900339,0.0,0.010336200335391104,0.0,0.8006868002504303,0.0,-0.0735258259266158,-0.008770477296467342,0.0,0.243665340645349,1.0,0.04345533149900339,0.0,-2.981575752084172e-05,0.0,0.0,0.0,0.0,-0.01524842005296954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002349136439861614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00195647546276301,0.0,0.0,0.0,0.029413272972082318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.981575752084172e-05,0.0,0.0,0.0,0.0,0.01524842005296954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002349136439861614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195647546276301,0.0,0.0,0.0,-0.029413272972082318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001828024068967591
0.0,-210.31355218809833,0.0,-159.5525480422126,0.0,13.823481647832235,2.8593318594064714,0.0,-48.595743552582846,0.0,-9.800809816536155,0.0,210.31355218809833,0.0,159.5525480422126,0.0,-13.823481647832235,-2.8593318594064714,0.0,48.595743552582846,0.0,9.800809816536155,0.0,-0.00841662963231989,0.0,0.0,0.0,0.0,-3.1538443649618193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2696472299776523,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07487882013727559,0.0,0.0,0.0,5.6015106384674525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00841662963231989,0.0,0.0,0.0,0.0,3.1538443649618193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2696472299776523,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07487882013727559,0.0,0.0,0.0,-5.6015106384674525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01594677794578793
0.0,-209.87765737837026,0.0,-149.27415877935914,0.0,12.409511514854152,3.0614767773049825,0.0,-43.02285910891102,0.0,-8.700466648490695,0.0,209.87765737837026,0.0,149.27415877935914,0.0,-12.409511514854152,-3.0614767773049825,0.0,43.02285910891102,0.0,8.700466648490695,0.0,-0.000911295674200667,0.0,0.0,0.0,0.0,-2.79740315990954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3005324140067609,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11532967988832832,0.0,0.0,0.0,4.911736598111141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000911295674200667,0.0,0.0,0.0,0.0,2.79740315990954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3005324140067609,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11532967988832832,0.0,0.0,0.0,-4.911736598111141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034296224954258867
0.0,-27.34321693234117,0.0,-237.78828859724103,0.0,7.112649096076348,1.718143185156826,0.0,-24.98415075607395,0.0,-5.0565457952663175,0.0,27.34321693234117,0.0,237.78828859724103,0.0,-7.112649096076348,-1.718143185156826,0.0,24.98415075607395,0.0,5.0565457952663175,0.0,-0.015735251207374006,0.0,0.0,0.0,0.0,-1.6228648550701208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17199615174064292,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07241105780486612,0.0,0.0,0.0,2.8323092588005374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015735251207374006,0.0,0.0,0.0,0.0,1.6228648550701208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17199615174064292,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07241105780486612,0.0,0.0,0.0,-2.8323092588005374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1077527147640777
0.0,-26.905916617469853,0.0,-380.09112234933707,0.0,8.582972335261465,3.791819338100557,0.0,-38.79939998313468,0.0,-5.563902996848359,0.0,26.905916617469853,0.0,380.09112234933707,0.0,-8.582972335261465,-3.791819338100557,0.0,38.79939998313468,0.0,5.563902996848359,0.0,-0.014617825819852607,0.0,0.0,0.0,0.0,-1.8073300704030806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11229167784776087,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5905200262751258,0.0,0.0,0.0,3.0580755876012375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014617825819852607,0.0,0.0,0.0,0.0,1.8073300704030806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11229167784776087,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5905200262751258,0.0,0.0,0.0,-3.0580755876012375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20120570856805733
